npm notice run aic-project@0.1.0 dev
npm notice run next dev --webpack
▲ Next.js 16.3.0 (webpack)
- Local:         http://localhost:3000
- Network:       http://192.168.18.34:3000
- Environments: .env.local, .env
✓ Ready in 358ms
✓ Running next.config.ts took 69ms
- Experiments (use with caution):
  ⨯ mcpServer

○ Compiling /dashboard ...
 GET /dashboard 200 in 5.3s (next.js: 4.5s, proxy.ts: 355ms, application-code: 388ms)
 GET /login 200 in 6.0s (next.js: 4.7s, proxy.ts: 179ms, application-code: 1145ms)
 GET /login 200 in 506ms (next.js: 5ms, proxy.ts: 137ms, application-code: 364ms)
 GET /api/analytics/dashboard 200 in 942ms (next.js: 695ms, proxy.ts: 9ms, application-code: 238ms)
 GET /api/analytics/dashboard 200 in 133ms (next.js: 2ms, proxy.ts: 6ms, application-code: 125ms)
 GET /login 200 in 1035ms (next.js: 81ms, proxy.ts: 9ms, application-code: 945ms)
 GET /dashboard 200 in 408ms (next.js: 11ms, proxy.ts: 127ms, application-code: 269ms)
 GET /api/analytics/dashboard 200 in 141ms (next.js: 1.9ms, proxy.ts: 5ms, application-code: 133ms)
 GET /api/analytics/dashboard 200 in 135ms (next.js: 2.0ms, proxy.ts: 12ms, application-code: 122ms)
 GET /dashboard 200 in 141ms (next.js: 6ms, proxy.ts: 108ms, application-code: 27ms)
 GET /dashboard 200 in 135ms (next.js: 4ms, proxy.ts: 106ms, application-code: 25ms)
 GET /api/analytics/dashboard 200 in 151ms (next.js: 2ms, proxy.ts: 6ms, application-code: 143ms)
 POST /api/pipeline/run 200 in 1116ms (next.js: 898ms, proxy.ts: 5ms, application-code: 212ms)
 GET /api/analytics/dashboard 200 in 278ms (next.js: 6ms, proxy.ts: 154ms, application-code: 118ms)
[Pipeline] Fetched 15066 reviews total
○ Compiling /api/pipeline/cancel ...
 POST /api/pipeline/cancel 200 in 7.9s (next.js: 7.2s, proxy.ts: 143ms, application-code: 598ms)
 POST /api/pipeline/run 200 in 584ms (next.js: 108ms, proxy.ts: 155ms, application-code: 320ms)
○ Compiling /api/pipeline/status ...
 GET /api/pipeline/status 200 in 9.2s (next.js: 9.1s, proxy.ts: 144ms, application-code: 12ms)
 GET /api/pipeline/status 200 in 228ms (next.js: 90ms, proxy.ts: 133ms, application-code: 5ms)
 GET /api/pipeline/status 200 in 222ms (next.js: 90ms, proxy.ts: 129ms, application-code: 3ms)
 GET /api/pipeline/status 200 in 13ms (next.js: 2.0ms, proxy.ts: 5ms, application-code: 6ms)
[Pipeline] Fetched 15066 reviews total
 GET /api/pipeline/status 200 in 16ms (next.js: 4ms, proxy.ts: 8ms, application-code: 4ms)
 GET /api/pipeline/status 200 in 427ms (next.js: 92ms, proxy.ts: 330ms, application-code: 5ms)
 GET /api/pipeline/status 200 in 746ms (next.js: 276ms, proxy.ts: 465ms, application-code: 5ms)
[Pipeline] ML bypassed: 3475, ML evaluated: 181, non-NORMAL predicted: 177
 GET /api/pipeline/status 200 in 250ms (next.js: 93ms, proxy.ts: 151ms, application-code: 6ms)
 GET /api/pipeline/status 200 in 252ms (next.js: 104ms, proxy.ts: 142ms, application-code: 5ms)
 GET /api/pipeline/status 200 in 226ms (next.js: 82ms, proxy.ts: 140ms, application-code: 4ms)
 GET /api/pipeline/status 200 in 189ms (next.js: 75ms, proxy.ts: 111ms, application-code: 3ms)
